curie:ID	DOI	PMID	:LABEL
Traditional and systems biology based drug discovery for the rare tumor syndrome neurofibromatosis type 2.	10.1371/journal.pone.0197350	PMID:29897904	publication
Gene-targeted therapy for neurofibromatosis and schwannomatosis: The path to clinical trials.	10.1177/17407745231207970	PMID:37937606	publication
Honokiol bis-dichloroacetate is a selective allosteric inhibitor of the mitochondrial chaperone TRAP1	10.1089/ars.2019.7972	PMID:32438819	publication
Cognitive and Electrophysiological Correlates of Working Memory Impairments in Neurofibromatosis Type 1.	10.1007/s10803-021-05043-3	PMID:33963966	publication
Cellular Origin, Tumor Progression, and Pathogenic Mechanisms of Cutaneous Neurofibromas Revealed by Mice With Nf1 Knockout in Boundary Cap Cells	10.1158/2159-8290.cd-18-0156	PMID:30348676	publication
Basement membrane proteins in extracellular matrix characterize NF1 neurofibroma development and response to MEK inhibitor	https://doi.org/10.1172/jci168227	PMID:37140985	publication
Insights into the Pathogenesis of NF1-Associated Neoplasms	10.1016/j.xjidi.2021.100044	PMID:34604833	publication
Late morbidity and mortality in adult survivors of childhood glioma with neurofibromatosis type 1: report from the Childhood Cancer Survivor Study	10.1038/s41436-020-0873-7	PMID:32572180	publication
LZTR1 Mutation Mediates Oncogenesis through Stabilization of EGFR and AXL	https://doi.org/10.1158/2159-8290.cd-22-0376	PMID:36445254	publication
Targeted Inhibition of the Dual Specificity Phosphatases DUSP1 and DUSP6 Suppress MPNST Growth via JNK.	10.1158/1078-0432.CCR-18-3224	PMID:30936125	publication
The molecular chaperone TRAP1 in cancer: From the basics of biology to pharmacological targeting.	S1044-579X(21)00196-6	PMID:34242740	publication
Feasibility of using NF1-GRD and AAV for gene replacement therapy in NF1-associated tumors.	10.1038/s41434-019-0080-9	PMID:31127187	publication
Whole exome sequencing reveals the maintained polyclonal nature from primary to metastatic malignant peripheral nerve sheath tumor in two patients with NF1	10.1093/noajnl/vdz026	PMID:32642734	publication
Tumorigenesis in neurofibromatosis type 1: role of the microenvironment	10.1038/s41388-021-01979-z	PMID:34345017	publication
Functional interactions between neurofibromatosis tumor suppressors underlie Schwann cell tumor de-differentiation and treatment resistance	https://doi.org/10.1038/s41467-024-44755-9	PMID:38216572	publication
Spatial Gene-Expression Profiling Unveils Immuno-oncogenic Programs of NF1-Associated Peripheral Nerve Sheath Tumor Progression.	10.1158/1078-0432.CCR-23-2548	PMID:38127282	publication
Epigenomic, genomic, and transcriptomic landscape of schwannomatosis	10.1007/s00401-020-02230-x	PMID:33025139	publication
Perspectives of adolescents with neurofibromatosis 1 and cutaneous neurofibromas: Implications for clinical trials.	10.1177/17407745231178839	PMID:37269078	publication
Telomere alterations in neurofibromatosis type 1-associated solid tumors.	10.1186/s40478-019-0792-5	PMID:31462295	publication
Distinctive epigenomic alterations in NF1-deficient cutaneous and plexiform neurofibromas drive differential MKK/p38 signaling	10.1186/s13072-020-00380-6	PMID:33436083	publication
Selumetinib normalizes Ras/MAPK signaling in clinically relevant neurofibromatosis type 1 minipig tissues in vivo.	10.1093/noajnl/vdab020	PMID:33978635	publication
Special Issue: "Genomics and Models of Nerve Sheath Tumors".	1024	PMID:32882803	publication
Optical dopamine monitoring with dLight1 reveals mesolimbic phenotypes in a mouse model of neurofibromatosis type 1.	10.7554/eLife.48983	PMID:31545171	publication
Considerations for conducting qualitative research with pediatric patients for the purpose of PRO development.	10.1007/s11136-016-1256-z	PMID:26941216	publication
RABL6A Regulates Schwann Cell Senescence in an RB1-Dependent Manner.	10.3390/ijms22105367	PMID:34065204	publication
Humanized neurofibroma model from induced pluripotent stem cells delineates tumor pathogenesis and developmental origins	10.1172/JCI139807	PMID:33108355	publication
Magnetic Resonance Fingerprinting to Characterize Childhood and Young Adult Brain Tumors.	10.1159/000501696	PMID:31416081	publication
Protocol for high-intensity focused ultrasound (HIFU) treatment of cutaneous neurofibromas	https://doi.org/10.1002/jvc2.543	PMID:syn30283982	publication
Combination Therapy with c-Met and Src Inhibitors Induces Caspase-Dependent Apoptosis of Merlin-Deficient Schwann Cells and Suppresses Growth of Schwannoma Cells.	10.1158/1535-7163.MCT-17-0417	PMID:28775147	publication
Creating a comprehensive research strategy for cutaneous neurofibromas	10.1212/WNL.0000000000005789	PMID:29987129	publication
Aberrant ATRX protein expression is associated with poor overall survival in NF1-MPNST.	10.18632/oncotarget.25195	PMID:29796169	publication
Unraveling the development of cutaneous neurofibromas in neurofibromatosis type 1	10.1186/s40478-025-02075-z	PMID:40684195	publication
Mast Cells in Human Cutaneous Neurofibromas: Density, Subtypes, and Association with Clinical Features in Neurofibromatosis type 1.	10.1159/000517011	PMID:34237737	publication
Metabolic Plasticity of Tumor Cell Mitochondria.	10.3389/fonc.2018.00333	PMID:30197878	publication
Inhibition of Erb-B2 Receptor Tyrosine Kinase 3 and Associated Regulatory Pathways Potently Impairs Malignant Peripheral Nerve Sheath Tumor Proliferation and Survival	https://doi.org/10.1016/j.ajpath.2023.05.016	PMID:37328102	publication
Genomic Status of MET Potentiates Sensitivity to MET and MEK Inhibition in NF1-Related Malignant Peripheral Nerve Sheath Tumors.	10.1158/0008-5472.CAN-17-3167	PMID:29720369	publication
Multiplatform molecular analyses refine classification of gliomas arising in patients with neurofibromatosis type 1.	10.1007/s00401-022-02478-5	PMID:35945463	publication
Cdkn2a (Arf) loss drives NF1-associated atypical neurofibroma and malignant transformation.	10.1093/hmg/ddz095	PMID:31091306	publication
Inhibition of YAP/TAZ-driven TEAD activity prevents growth of NF2-null schwannoma and meningioma	10.1093/brain/awac342	PMID:36148553	publication
Characterization of Immune Cell Populations of Cutaneous Neurofibromas in Neurofibromatosis 1	https://doi.org/10.1016/j.labinv.2023.100285	PMID:37949359	publication
Immortalization and Characterization of Schwann Cell Lines Derived from NF1 Associated Cutaneous Neurofibromas	10.1101/2025.03.19.643702	PMID:	publication
A chemical biology approach identified PI3K as a potential therapeutic target for neurofibromatosis type 2	10.7303/syn18460006.1	PMID:25360213	publication
Validation of an automated tractography method for the optic radiations as a biomarker of visual acuity in neurofibromatosis-associated optic pathway glioma.	10.1016/j.expneurol.2017.06.004	PMID:28587872	publication
Neuroanatomical correlates of working memory performance in Neurofibromatosis 1.	tgac021	PMID:35673329	publication
Functional restoration of mouse Nf1 nonsense alleles in differentiated cultured neurons	https://doi.org/10.1038/s10038-022-01072-7	PMID:35945271	publication
The Relationship Between Heart Rate Variability, Psychological Flexibility, and Pain in Neurofibromatosis Type 1.	10.1111/papr.12695	PMID:29570943	publication
A qualitative study of the impact of plexiform neurofibromas on need fulfilment in adults with neurofibromatosis type 1.	10.1177/2050312119829680	PMID:30800298	publication
Longitudinal evaluation of peripheral nerve sheath tumors in neurofibromatosis type 1: growth analysis of plexiform neurofibromas and distinct nodular lesions	10.1093/neuonc/noaa053	PMID:32152628	publication
